NOMBRE : Instancia real grande
32.47	1
288.27	1
45.78	1
36.55	1
46.91	1
499.67	1
42.32	1
93.71	1
186.09	1
370.05	1
164.35	1
195.78	1
98.83	1
44.02	1
40.56	1
44.35	1
23.03	1
9.22	1
504.45	1
487.53	1
55.28	1
74.53	1
80.57	1
102.04	1
37.19	1
21.86	1
31.07	1
75.32	1
64.05	1
45.37	1
47.61	1
283.55	1
283.55	1
556.35	1
27.97	1
69.43	1
61.34	1
52.36	1
254.80	1
201.76	1
305.62	1
309.38	1
45.47	1
101.28	1
44.64	1
45.79	1
46.53	1
150.90	1
113.10	1
44.91	1
48.09	1
46.38	1
987.05	1
132.67	1
132.88	1
62.58	1
132.27	1
212.75	1
67.15	1
26.87	1
134.34	1
129.55	1
129.26	1
99.18	1
129.77	1
140.80	1
27.90	1
103.44	1
38.73	1
107.67	1
94.65	1
94.71	1
50.63	1
111.37	1
44.54	1
46.57	1
31.28	1
58.67	1
127.39	1
160.48	1
155.35	1
211.60	1
210.60	1
133.84	1
64.02	1
75.57	1
342.96	1
159.88	1
120.77	1
190.10	1
20.95	1
189.75	1
39.05	1
23.10	1
122.10	1
23.25	1
102.01	1
276.99	1
81.70	1
92.68	1
267.21	1
17.57	1
167.22	1
54.23	1
151.11	1
106.93	1
74.21	1
78.46	1
43.42	1
50.77	1
48.12	1
50.99	1
53.47	1
91.49	1
82.84	1
167.88	1
43.69	1
39.47	1
42.06	1
73.38	1
72.53	1
56.97	1
73.52	1
55.71	1
47.56	1
44.06	1
45.77	1
22.19	1
35.51	1
125.91	1
46.12	1
45.55	1
94.21	1
57.10	1
129.45	1
198.27	1
56.40	1
223.94	1
46.86	1
81.39	1
73.88	1
50.80	1
134.34	1
133.02	1
80.55	1
34.92	1
95.55	1
55.37	1
48.12	1
202.53	1
36.83	1
187.61	1
34.26	1
81.69	1
35.94	1
22.21	1
195.33	1
24.51	1
43.75	1
42.94	1
42.11	1
46.88	1
38.80	1
129.78	1
100.90	1
40.38	1
137.47	1
100.72	1
186.37	1
237.51	1
46.40	1
149.71	1
97.48	1
33.62	1
55.72	1
52.20	1
39.94	1
93.13	1
23.59	1
40.00	1
29.47	1
20.16	1
95.92	1
222.89	1
49.08	1
79.45	1
40.67	1
89.80	1
64.73	1
77.94	1
66.45	1
40.92	1
99.38	1
111.95	1
31.72	1
95.84	1
31.51	1
47.83	1
54.99	1
75.59	1
278.68	1
55.39	1
178.75	1
47.99	1
57.49	1
46.44	1
45.51	1
41.47	1
24.24	1
103.62	1
30.90	1
44.50	1
39.25	1
175.96	1
47.06	1
121.36	1
41.79	1
78.21	1
96.03	1
98.18	1
90.28	1
40.03	1
32.86	1
74.03	1
82.51	1
77.63	1
36.09	1
42.75	1
48.11	1
110.60	1
152.08	1
41.36	1
41.63	1
47.48	1
52.91	1
43.50	1
149.58	1
43.15	1
193.20	1
482.18	1
68.20	1
37.28	1
46.05	1
33.20	1
39.30	1
35.88	1
34.07	1
31.36	1
61.31	1
79.95	1
59.83	1
30.64	1
300.77	1
35.61	1
88.71	1
27.25	1
135.47	1
35.73	1
159.72	1
45.62	1
72.23	1
183.94	1
48.37	1
139.56	1
240.56	1
36.59	1
34.15	1
51.79	1
43.91	1
108.33	1
25.81	1
58.21	1
20.91	1
35.26	1
21.98	1
75.86	1
25.69	1
29.18	1
17.46	1
87.53	1
59.30	1
64.48	1
33.32	1
45.13	1
37.99	1
94.26	1
85.54	1
67.82	1
42.04	1
22.41	1
113.29	1
38.07	1
81.81	1
95.39	1
39.30	1
41.58	1
116.92	1
81.60	1
129.45	1
82.06	1
40.99	1
93.45	1
103.12	1
82.23	1
89.76	1
28.60	1
12.87	1
49.62	1
139.78	1
121.66	1
131.43	1
186.36	1
66.06	1
43.81	1
112.94	1
74.11	1
204.04	1
95.94	1
152.79	1
142.04	1
153.21	1
437.81	1
105.37	1
42.20	1
59.21	1
59.03	1
67.60	1
239.23	1
50.06	1
140.47	1
106.12	1
90.39	1
109.29	1
91.05	1
49.36	1
133.50	1
98.18	1
71.14	1
52.05	1
395.76	1
39.85	1
11.01	1
79.52	1
149.69	1
43.69	1
13.52	1
27.07	1
83.52	1
172.31	1
97.99	1
178.69	1
177.95	1
49.98	1
140.09	1
90.87	1
170.59	1
81.78	1
116.33	1
127.27	1
54.54	1
167.28	1
293.67	1
187.55	1
75.62	1
20.98	1
272.69	1
89.06	1
168.90	1
81.40	1
169.01	1
92.19	1
81.40	1
53.10	1
139.09	1
42.38	1
53.43	1
39.97	1
49.07	1
109.16	1
80.27	1
52.05	1
88.13	1
169.74	1
82.94	1
170.27	1
70.16	1
81.94	1
170.21	1
49.88	1
62.27	1
95.83	1
82.23	1
83.30	1
169.00	1
82.26	1
169.54	1
83.46	1
156.92	1
204.59	1
124.50	1
44.27	1
68.87	1
73.27	1
19.97	1
109.43	1
81.61	1
170.38	1
83.02	1
170.56	1
30.58	1
162.54	1
102.95	1
87.09	1
98.69	1
98.38	1
96.43	1
173.82	1
82.27	1
169.67	1
612.30	1
123.30	1
125.65	1
97.89	1
132.11	1
92.81	1
222.85	1
98.62	1
300.49	1
182.41	1
142.85	1
121.78	1
91.55	1
28.61	1
19.56	1
14.99	1
105.94	1
258.72	1
192.68	1
66.23	1
86.17	1
63.35	1
100.44	1
64.76	1
88.24	1
201.36	1
53.16	1
265.09	1
51.28	1
137.13	1
77.56	1
51.63	1
47.79	1
21.71	1
469.33	1
27.65	1
75.97	1
211.19	1
36.83	1
134.44	1
54.87	1
385.97	1
8.70	1
9.02	1
89.72	1
91.28	1
63.57	1
56.55	1
193.01	1
190.03	1
18.60	1
3092.36	1
204.97	1
153.83	1
48.43	1
90.53	1
25.58	1
170.06	1
33.00	1
63.42	1
25.82	1
160.93	1
61.63	1
61.04	1
99.02	1
179.31	1
480.00	1
389.00	1
3162.58	1
180.74	1
113.68	1
561.68	1
54.00	1
262.38	1
658.12	1
834.81	1
324.29	1
79.59	1
1792.40	1
180.77	1
1276.79	1
112.91	1
145.37	1
131.60	1
147.53	1
14.74	1
23.56	1
60.30	1
62.62	1
63.87	1
83.67	1
19.25	1
40.37	1
90.88	1
15.40	1
51.90	1
30.96	1
17.61	1
9.67	1
74.90	1
69.33	1
6.61	1
24.86	1
27.53	1
18.30	1
60.16	1
277.90	1
94.84	1
90.19	1
157.65	1
65.25	1
25.90	1
50.25	1
25.46	1
45.88	1
23.01	1
66.79	1
111.95	1
149.28	1
41.42	1
30.15	1
11.43	1
59.60	1
117.79	1
130.87	1
80.55	1
8.96	1
83.22	1
29.47	1
15.94	1
14.07	1
61.34	1
10.51	1
51.25	1
12.39	1
11.48	1
47.99	1
61.76	1
137.85	1
585.09	1
30.30	1
118.32	1
559.64	1
232.85	1
857.45	1
33.75	1
354.17	1
135.68	1
203.08	1
201.82	1
147.88	1
278.48	1
53.44	1
171.49	1
64.32	1
322.27	1
21.25	1
24.62	1
224.62	1
60.76	1
125.68	1
158.31	1
21.34	1
208.98	1
46.46	1
326.89	1
363.56	1
249.19	1
710.24	1
47.30	1
196.85	1
255.10	1
199.01	1
29.60	1
23.05	1
400.33	1
55.98	1
85.36	1
60.47	1
307.65	1
55.04	1
252.11	1
32.61	1
35.82	1
56.75	1
20.50	1
12.67	1
60.63	1
14.02	1
16.64	1
62.57	1
119.49	1
32.00	1
185.77	1
45.89	1
24.76	1
20.49	1
16.03	1
521.20	1
38.30	1
237.84	1
399.57	1
41.04	1
360.08	1
20.04	1
222.12	1
241.36	1
720.66	1
288.45	1
9.76	1
46.60	1
26.12	1
47.58	1
22.53	1
7.68	1
15.27	1
319.41	1
26.60	1
36.68	1
15.91	1
89.70	1
60.18	1
340.02	1
44.62	1
374.33	1
248.91	1
27.16	1
49.89	1
22.78	1
8.09	1
23.59	1
50.64	1
108.58	1
18.56	1
1173.77	1
572.96	1
50.19	1
468.08	1
32.94	1
571.63	1
58.10	1
484.31	1
835.64	1
595.12	1
101.16	1
379.71	1
134.06	1
117.13	1
64.54	1
30.61	1
29.86	1
17.60	1
274.07	1
318.24	1
70.67	1
16.99	1
180.70	1
374.48	1
1176.36	1
606.89	1
1673.13	1
36.57	1
653.91	1
21.16	1
167.73	1
148.65	1
153.36	1
147.12	1
116.77	1
15.41	1
11.38	1
241.09	1
265.91	1
31.98	1
21.96	1
190.17	1
103.66	1
407.50	1
507.84	1
207.05	1
186.76	1
179.03	1
153.72	1
61.00	1
36.44	1
9.89	1
62.53	1
11.84	1
67.89	1
94.30	1
41.38	1
52.18	1
74.20	1
60.94	1
62.28	1
57.40	1
41.98	1
19.99	1
46.14	1
32.17	1
32.82	1
630.91	1
18.24	1
19.51	1
28.07	1
125.00	1
37.93	1
40.57	1
121.96	1
280.79	1
51.89	1
482.05	1
15.21	1
48.76	1
60.74	1
11.47	1
82.25	1
30.11	1
64.19	1
110.48	1
17.83	1
139.73	1
45.64	1
12.59	1
103.66	1
105.34	1
86.48	1
113.73	1
78.77	1
79.08	1
79.93	1
26.85	1
36.23	1
59.05	1
38.76	1
18.39	1
68.25	1
33.74	1
67.26	1
167.73	1
84.46	1
340.17	1
193.32	1
176.36	1
67.16	1
224.43	1
10.64	1
19.58	1
135.83	1
139.61	1
65.77	1
16.91	1
24.31	1
13.89	1
77.42	1
30.39	1
133.51	1
57.42	1
132.32	1
44.29	1
22.83	1
125.60	1
124.79	1
124.04	1
125.54	1
125.11	1
51.98	1
44.35	1
68.79	1
42.38	1
62.15	1
45.02	1
41.36	1
39.16	1
42.18	1
110.43	1
21.76	1
245.20	1
62.38	1
33.51	1
31.79	1
33.64	1
10.79	1
33.75	1
61.91	1
74.37	1
73.09	1
140.47	1
49.85	1
47.54	1
47.10	1
46.62	1
70.91	1
101.74	1
40.56	1
46.89	1
55.54	1
54.65	1
100.33	1
56.81	1
56.82	1
19.13	1
28.86	1
42.54	1
69.38	1
16.84	1
50.73	1
13.82	1
15.11	1
16.22	1
84.07	1
32.27	1
34.02	1
40.48	1
78.44	1
50.25	1
56.89	1
31.57	1
210.90	1
32.41	1
26.78	1
99.11	1
54.83	1
328.99	1
119.67	1
223.85	1
226.32	1
1740.35	1
27.61	1
57.32	1
52.88	1
17.62	1
566.26	1
784.28	1
1010.13	1
318.12	1
31.43	1
109.77	1
791.12	1
43.95	1
861.10	1
151.14	1
223.40	1
109.42	1
194.62	1
63.77	1
17.50	1
408.63	1
356.51	1
47.13	1
364.02	1
644.34	1
79.47	1
42.41	1
33.08	1
224.75	1
12.64	1
227.29	1
325.79	1
42.31	1
9.94	1
35.49	1
54.22	1
49.04	1
24.25	1
15.63	1
121.59	1
58.68	1
204.10	1
21.54	1
24.11	1
289.70	1
49.54	1
49.97	1
86.93	1
43.36	1
100.03	1
35.19	1
28.85	1
46.56	1
30.12	1
107.61	1
281.32	1
19.87	1
30.57	1
472.29	1
49.98	1
131.87	1
112.02	1
31.72	1
38.40	1
115.38	1
44.29	1
34.58	1
66.00	1
96.71	1
113.21	1
31.97	1
123.72	1
35.37	1
14.68	1
154.75	1
113.02	1
21.13	1
98.01	1
56.05	1
37.60	1
51.79	1
22.76	1
61.10	1
12.96	1
76.95	1
129.46	1
54.09	1
47.96	1
30.48	1
156.24	1
73.47	1
51.10	1
72.51	1
161.29	1
53.17	1
61.95	1
43.43	1
35.20	1
103.96	1
114.92	1
39.87	1
36.50	1
87.14	1
52.28	1
106.54	1
43.34	1
112.39	1
32.10	1
35.56	1
32.76	1
15.25	1
49.25	1
86.83	1
54.97	1
112.30	1
22.48	1
44.04	1
36.88	1
44.41	1
41.79	1
43.29	1
112.05	1
34.49	1
37.73	1
73.07	1
51.48	1
48.53	1
44.09	1
110.90	1
36.74	1
35.45	1
106.98	1
57.06	1
116.21	1
39.05	1
43.94	1
37.76	1
49.17	1
132.95	1
44.78	1
132.78	1
45.66	1
48.87	1
136.22	1
44.48	1
133.28	1
121.40	1
40.28	1
37.34	1
43.32	1
44.34	1
39.87	1
37.02	1
40.93	1
30.01	1
139.88	1
44.02	1
134.41	1
50.19	1
17.63	1
44.49	1
394.27	1
143.18	1
66.27	1
39.38	1
66.40	1
138.12	1
44.21	1
37.94	1
67.19	1
134.45	1
46.67	1
43.20	1
47.44	1
41.65	1
117.66	1
47.68	1
39.35	1
142.14	1
43.62	1
135.28	1
43.70	1
40.26	1
119.41	1
43.16	1
44.25	1
37.09	1
42.85	1
99.81	1
52.86	1
45.20	1
138.07	1
43.52	1
46.72	1
43.27	1
118.84	1
40.28	1
40.26	1
47.67	1
45.41	1
76.46	1
131.89	1
54.56	1
41.72	1
36.22	1
44.98	1
43.36	1
43.54	1
51.69	1
75.98	1
51.81	1
42.47	1
161.53	1
51.49	1
43.45	1
129.54	1
97.13	1
61.36	1
129.76	1
51.71	1
44.94	1
130.15	1
43.36	1
43.20	1
42.29	1
38.13	1
32.23	1
52.89	1
42.81	1
52.55	1
56.63	1
83.67	1
100.25	1
16.62	1
261.05	1
46.64	1
47.83	1
129.84	1
46.87	1
129.44	1
77.25	1
45.61	1
86.79	1
52.94	1
32.16	1
76.31	1
57.79	1
66.88	1
50.25	1
82.25	1
86.09	1
97.16	1
47.85	1
111.20	1
45.89	1
91.52	1
67.27	1
67.77	1
188.91	1
48.22	1
56.53	1
150.09	1
79.92	1
77.50	1
146.89	1
43.88	1
267.53	1
64.60	1
131.15	1
45.82	1
111.55	1
42.56	1
114.61	1
117.62	1
54.59	1
44.86	1
86.66	1
54.01	1
65.06	1
49.60	1
132.36	1
232.99	1
59.61	1
111.65	1
69.75	1
50.78	1
43.72	1
41.09	1
18.38	1
38.29	1
96.65	1
46.54	1
16.30	1
73.68	1
50.13	1
73.86	1
27.34	1
50.80	1
67.78	1
49.15	1
68.35	1
12.65	1
126.38	1
42.30	1
58.21	1
120.65	1
42.46	1
47.59	1
119.41	1
43.57	1
118.01	1
43.88	1
114.36	1
42.82	1
71.64	1
43.04	1
24.55	1
47.37	1
61.68	1
67.82	1
68.41	1
127.43	1
93.06	1
56.51	1
69.98	1
43.04	1
40.18	1
75.84	1
42.51	1
77.26	1
46.78	1
49.43	1
46.20	1
83.73	1
102.81	1
62.50	1
80.87	1
44.50	1
104.13	1
76.42	1
101.78	1
27.53	1
45.31	1
99.33	1
27.60	1
45.98	1
101.41	1
62.68	1
42.85	1
101.37	1
42.86	1
100.94	1
43.30	1
100.83	1
36.15	1
49.50	1
30.60	1
52.37	1
72.02	1
113.68	1
85.66	1
43.15	1
50.56	1
60.17	1
47.47	1
40.96	1
40.20	1
41.83	1
53.35	1
35.77	1
137.92	1
48.14	1
6.64	1
87.71	1
46.10	1
47.93	1
78.60	1
14.57	1
48.31	1
43.37	1
86.35	1
64.86	1
91.33	1
44.01	1
48.94	1
83.11	1
110.67	1
253.81	1
290.45	1
147.49	1
30.84	1
260.46	1
507.28	1
48.98	1
42.96	1
72.64	1
21.98	1
50.12	1
119.69	1
86.31	1
47.56	1
45.39	1
162.71	1
44.70	1
61.54	1
68.95	1
71.85	1
57.36	1
44.75	1
44.65	1
68.52	1
47.47	1
44.29	1
134.08	1
76.94	1
41.41	1
30.58	1
44.72	1
63.33	1
128.69	1
44.47	1
55.44	1
43.53	1
434.16	1
158.54	1
33.58	1
47.37	1
30.71	1
156.15	1
59.06	1
22.04	1
43.99	1
32.00	1
46.50	1
42.75	1
45.70	1
50.96	1
149.57	1
112.82	1
39.47	1
44.67	1
13.50	1
41.32	1
43.12	1
43.77	1
41.98	1
48.40	1
19.91	1
70.00	1
31.34	1
159.13	1
13.60	1
34.82	1
48.05	1
126.16	1
100.87	1
34.07	1
130.21	1
29.53	1
51.30	1
45.84	1
138.01	1
12.27	1
12.47	1
143.30	1
21.16	1
13.34	1
78.62	1
41.68	1
236.98	1
48.99	1
140.86	1
44.15	1
90.87	1
35.78	1
160.05	1
51.70	1
30.50	1
44.53	1
99.85	1
45.52	1
22.92	1
148.35	1
12.82	1
13.31	1
125.67	1
49.16	1
48.53	1
39.64	1
67.03	1
42.52	1
21.84	1
79.46	1
35.11	1
69.44	1
27.24	1
8.94	1
30.57	1
162.64	1
7.67	1
38.68	1
62.18	1
73.93	1
78.45	1
47.44	1
150.73	1
130.40	1
34.06	1
30.74	1
14.43	1
66.45	1
53.34	1
46.19	1
72.68	1
36.21	1
97.86	1
32.41	1
279.56	1
137.87	1
64.23	1
37.74	1
141.38	1
44.38	1
117.26	1
54.03	1
48.56	1
45.80	1
156.94	1
54.82	1
36.78	1
69.43	1
55.71	1
226.04	1
118.07	1
46.20	1
22.06	1
45.04	1
70.10	1
36.19	1
36.04	1
39.29	1
118.28	1
43.65	1
89.73	1
56.31	1
44.19	1
58.09	1
20.41	1
32.99	1
20.37	1
47.87	1
32.92	1
180.99	1
28.74	1
49.71	1
32.08	1
92.67	1
130.77	1
24.52	1
47.36	1
55.79	1
44.37	1
31.32	1
14.34	1
45.63	1
143.46	1
38.47	1
31.54	1
20.36	1
46.26	1
65.76	1
41.68	1
12.42	1
30.57	1
68.62	1
35.91	1
47.95	1
73.64	1
20.38	1
43.55	1
140.15	1
49.20	1
167.10	1
45.32	1
33.48	1
20.34	1
47.55	1
19.87	1
39.42	1
168.22	1
68.51	1
65.64	1
36.01	1
37.28	1
49.51	1
135.27	1
51.67	1
52.41	1
31.58	1
124.87	1
65.22	1
36.25	1
97.89	1
40.85	1
55.22	1
157.88	1
95.07	1
45.96	1
44.98	1
77.82	1
52.53	1
9.90	1
37.00	1
81.19	1
94.71	1
56.43	1
45.72	1
136.59	1
121.89	1
54.47	1
41.50	1
106.16	1
65.63	1
35.73	1
42.16	1
36.52	1
28.88	1
52.36	1
40.74	1
177.75	1
44.65	1
45.73	1
134.00	1
34.25	1
59.16	1
30.83	1
44.93	1
45.18	1
157.13	1
100.32	1
24.00	1
107.35	1
43.97	1
17.24	1
47.50	1
34.24	1
172.81	1
21.32	1
28.37	1
51.05	1
47.73	1
70.94	1
18.68	1
44.58	1
34.90	1
29.71	1
54.40	1
34.49	1
14.51	1
76.24	1
40.20	1
71.53	1
51.51	1
73.49	1
51.86	1
87.91	1
42.28	1
35.43	1
143.23	1
53.09	1
44.15	1
226.90	1
61.22	1
54.85	1
31.31	1
154.89	1
49.46	1
33.58	1
51.82	1
103.90	1
28.56	1
32.19	1
54.24	1
65.08	1
28.46	1
45.75	1
130.36	1
60.89	1
120.66	1
122.71	1
46.69	1
56.60	1
159.28	1
18.32	1
101.77	1
45.50	1
36.82	1
38.09	1
33.38	1
29.36	1
17.31	1
75.21	1
34.12	1
43.02	1
44.29	1
70.29	1
25.75	1
43.74	1
41.34	1
35.31	1
123.98	1
46.28	1
39.36	1
65.18	1
60.66	1
47.87	1
36.61	1
33.54	1
35.50	1
40.99	1
79.99	1
42.59	1
127.56	1
110.60	1
68.73	1
19.12	1
51.31	1
42.66	1
43.36	1
115.01	1
124.18	1
149.17	1
48.22	1
27.52	1
122.19	1
42.75	1
160.11	1
45.22	1
46.01	1
17.02	1
115.04	1
49.19	1
16.90	1
33.40	1
43.12	1
19.55	1
69.79	1
86.19	1
35.86	1
114.16	1
86.39	1
34.54	1
68.44	1
7.88	1
58.10	1
77.70	1
45.38	1
57.96	1
56.23	1
60.44	1
16.43	1
68.79	1
79.49	1
43.62	1
58.82	1
44.64	1
41.62	1
8.65	1
61.49	1
34.05	1
34.39	1
46.29	1
47.22	1
66.44	1
33.45	1
39.40	1
52.36	1
75.63	1
44.56	1
50.56	1
33.93	1
42.74	1
115.09	1
55.79	1
74.09	1
42.80	1
73.53	1
10.33	1
34.50	1
27.87	1
16.04	1
74.21	1
37.31	1
148.39	1
44.69	1
27.50	1
56.16	1
122.85	1
43.39	1
160.98	1
44.90	1
10.59	1
48.44	1
102.54	1
10.64	1
9.96	1
208.94	1
46.25	1
105.39	1
33.37	1
201.83	1
51.39	1
86.60	1
129.81	1
33.55	1
82.42	1
40.38	1
74.23	1
67.87	1
93.38	1
18.38	1
19.21	1
59.87	1
34.87	1
120.38	1
91.86	1
42.07	1
32.23	1
57.02	1
40.05	1
74.94	1
34.78	1
42.86	1
40.53	1
129.58	1
35.63	1
23.10	1
31.16	1
19.70	1
56.83	1
51.84	1
43.37	1
44.69	1
114.92	1
42.87	1
49.26	1
75.07	1
34.38	1
267.75	1
51.03	1
100.49	1
86.95	1
67.24	1
32.83	1
43.98	1
74.70	1
34.57	1
37.25	1
74.43	1
33.80	1
135.72	1
123.15	1
24.95	1
34.16	1
42.68	1
40.79	1
38.49	1
70.07	1
116.95	1
39.98	1
40.36	1
37.77	1
95.46	1
58.96	1
43.68	1
62.90	1
153.99	1
33.97	1
17.81	1
68.29	1
75.97	1
52.75	1
35.61	1
30.80	1
52.79	1
57.25	1
42.41	1
55.40	1
45.52	1
41.90	1
115.64	1
38.06	1
79.34	1
31.78	1
96.53	1
99.62	1
35.43	1
32.32	1
29.92	1
129.47	1
35.48	1
86.58	1
125.01	1
44.87	1
79.35	1
20.36	1
30.65	1
51.84	1
43.77	1
139.44	1
30.05	1
33.16	1
46.69	1
53.16	1
40.05	1
57.24	1
32.16	1
30.72	1
62.44	1
44.99	1
91.68	1
44.32	1
65.54	1
34.27	1
61.08	1
48.24	1
70.96	1
136.86	1
40.44	1
75.57	1
83.89	1
117.54	1
47.12	1
62.02	1
115.62	1
41.57	1
52.19	1
53.76	1
58.06	1
178.01	1
149.65	1
55.50	1
70.74	1
65.39	1
32.76	1
59.27	1
81.61	1
29.19	1
64.35	1
89.51	1
25.86	1
201.19	1
160.20	1
66.05	1
45.53	1
78.76	1
28.64	1
60.53	1
20.31	1
63.15	1
18.09	1
26.91	1
48.01	1
33.13	1
21.64	1
182.59	1
133.96	1
102.19	1
102.16	1
51.69	1
37.79	1
119.35	1
70.36	1
40.13	1
33.48	1
59.11	1
68.11	1
147.22	1
67.26	1
38.89	1
48.86	1
16.34	1
84.70	1
66.73	1
71.53	1
49.49	1
35.43	1
38.05	1
149.07	1
46.02	1
30.73	1
14.31	1
36.22	1
245.21	1
75.16	1
43.12	1
118.62	1
42.23	1
48.66	1
15.45	1
42.79	1
44.20	1
51.57	1
96.05	1
102.62	1
47.72	1
35.59	1
83.07	1
53.98	1
106.14	1
114.96	1
39.61	1
68.51	1
14.41	1
37.62	1
47.21	1
38.62	1
151.36	1
37.38	1
42.54	1
43.08	1
37.00	1
36.24	1
38.11	1
39.54	1
12.64	1
62.10	1
45.64	1
40.48	1
130.93	1
34.80	1
42.47	1
38.76	1
48.93	1
34.56	1
46.79	1
32.58	1
41.53	1
134.21	1
24.22	1
102.87	1
150.58	1
45.51	1
33.52	1
67.31	1
54.42	1
72.08	1
93.87	1
6.28	1
124.38	1
43.87	1
51.99	1
26.29	1
139.13	1
43.81	1
53.18	1
34.59	1
145.52	1
83.83	1
70.69	1
81.64	1
74.49	1
112.72	1
42.54	1
78.10	1
54.01	1
69.42	1
83.16	1
89.01	1
57.72	1
41.69	1
87.16	1
99.50	1
67.73	1
377.20	1
51.37	1
61.43	1
45.54	1
104.78	1
92.42	1
47.96	1
84.69	1
54.42	1
145.21	1
105.83	1
23.44	1
44.33	1
87.35	1
73.72	1
145.50	1
37.20	1
91.05	1
94.58	1
21.90	1
48.53	1
39.15	1
28.09	1
49.88	1
88.50	1
9.37	1
29.96	1
73.82	1
70.54	1
27.81	1
43.79	1
47.63	1
38.12	1
100.69	1
41.58	1
35.63	1
93.83	1
36.12	1
39.23	1
40.30	1
17.48	1
65.33	1
23.39	1
95.49	1
45.08	1
69.77	1
41.97	1
89.13	1
37.46	1
235.54	1
17.18	1
81.49	1
50.95	1
89.84	1
20.50	1
71.78	1
43.53	1
34.04	1
47.55	1
25.09	1
88.40	1
123.26	1
126.02	1
13.33	1
89.79	1
24.57	1
81.27	1
39.91	1
30.31	1
90.31	1
7.62	1
127.43	1
31.56	1
88.17	1
7.38	1
65.69	1
85.84	1
42.38	1
88.63	1
38.12	1
44.48	1
30.47	1
96.40	1
58.58	1
21.79	1
126.53	1
172.86	1
84.38	1
112.23	1
55.67	1
99.10	1
29.07	1
23.38	1
54.93	1
100.10	1
38.05	1
19.43	1
77.67	1
30.28	1
33.41	1
48.77	1
44.95	1
21.24	1
124.92	1
135.34	1
63.78	1
82.83	1
67.92	1
20.00	1
34.12	1
44.81	1
43.97	1
36.42	1
27.96	1
43.89	1
65.51	1
35.17	1
115.43	1
109.91	1
14.90	1
57.09	1
40.04	1
77.59	1
84.20	1
117.90	1
47.21	1
27.78	1
113.76	1
52.69	1
39.58	1
51.69	1
14.31	1
111.07	1
41.73	1
45.11	1
35.02	1
40.14	1
46.16	1
45.21	1
105.92	1
66.71	1
76.21	1
52.04	1
40.91	1
47.81	1
69.16	1
51.09	1
54.64	1
16.55	1
36.75	1
11.00	1
78.17	1
53.89	1
35.77	1
47.07	1
49.13	1
138.14	1
86.50	1
84.40	1
43.02	1
33.57	1
34.27	1
32.45	1
50.15	1
43.25	1
94.36	1
37.90	1
63.93	1
42.09	1
49.85	1
67.47	1
43.88	1
32.21	1
58.16	1
70.67	1
88.93	1
49.88	1
108.05	1
48.16	1
55.54	1
34.87	1
25.74	1
44.59	1
51.66	1
51.56	1
21.23	1
37.48	1
45.68	1
53.08	1
51.40	1
35.58	1
35.64	1
64.82	1
61.88	1
56.38	1
55.19	1
93.07	1
42.88	1
97.24	1
95.67	1
38.16	1
44.17	1
43.49	1
119.11	1
47.12	1
26.12	1
17.05	1
81.54	1
31.66	1
95.36	1
95.58	1
37.69	1
47.61	1
90.74	1
47.83	1
43.59	1
23.96	1
40.00	1
35.37	1
54.26	1
50.46	1
61.72	1
69.56	1
59.48	1
58.63	1
44.05	1
144.63	1
83.97	1
78.09	1
43.08	1
24.63	1
55.84	1
36.95	1
53.08	1
22.94	1
31.40	1
36.84	1
71.95	1
52.38	1
29.72	1
40.86	1
22.65	1
57.44	1
40.96	1
63.16	1
71.85	1
94.95	1
36.06	1
41.59	1
60.98	1
46.75	1
51.01	1
98.57	1
92.10	1
102.93	1
29.08	1
35.87	1
36.91	1
44.27	1
25.85	1
69.59	1
21.80	1
37.23	1
130.57	1
45.59	1
78.04	1
202.24	1
56.38	1
92.79	1
103.08	1
37.65	1
92.53	1
14.07	1
97.78	1
103.15	1
36.55	1
149.78	1
48.87	1
51.08	1
44.91	1
44.85	1
75.46	1
64.63	1
43.05	1
46.90	1
69.52	1
36.48	1
71.37	1
85.88	1
152.45	1
123.56	1
67.00	1
43.76	1
65.04	1
30.57	1
114.76	1
70.05	1
84.09	1
45.47	1
51.44	1
9.30	1
12.24	1
92.27	1
87.16	1
58.99	1
86.36	1
46.77	1
81.95	1
76.86	1
55.01	1
31.31	1
125.19	1
48.27	1
152.20	1
52.30	1
53.06	1
46.23	1
34.04	1
46.37	1
45.76	1
53.77	1
77.30	1
111.06	1
33.00	1
120.43	1
92.41	1
41.66	1
42.42	1
39.90	1
29.94	1
40.85	1
86.13	1
44.02	1
50.71	1
6.82	1
45.01	1
56.51	1
116.95	1
109.01	1
38.48	1
35.79	1
84.22	1
40.17	1
46.15	1
9.23	1
52.58	1
38.69	1
30.28	1
38.60	1
42.07	1
29.13	1
24.25	1
43.99	1
30.20	1
14.29	1
7.05	1
30.77	1
40.07	1
53.18	1
42.04	1
43.85	1
59.52	1
24.18	1
39.55	1
38.64	1
117.71	1
47.81	1
40.26	1
41.42	1
103.41	1
38.20	1
179.44	1
127.86	1
50.18	1
21.45	1
36.13	1
35.21	1
97.26	1
53.32	1
31.89	1
42.60	1
120.56	1
54.74	1
17.50	1
44.06	1
35.66	1
59.81	1
31.09	1
53.76	1
48.27	1
42.59	1
86.36	1
81.89	1
52.06	1
123.49	1
224.26	1
48.44	1
31.14	1
22.62	1
73.52	1
45.98	1
96.21	1
45.26	1
54.75	1
45.26	1
51.82	1
11.03	1
43.43	1
42.83	1
